timestamp,open,high,low,close,volume
2018-01-02,47.68,49.14,47.07,48.52,5727764
2018-01-03,48.85,49.67,46.71,47.5,6428070
2018-01-04,47.75,50.74,46.31,49.26,5961015
2018-01-05,49.19,50.05,46.5,47.32,5832742
2018-01-08,47.25,49.9,46.59,49.22,6728670
2018-01-09,49.3,51.24,48.64,50.56,6581645
2018-01-10,50.79,51.27,50.13,50.6,5159451
2018-01-11,50.8,51.67,49.58,50.44,5491766
2018-01-12,50.12,50.64,49.42,49.94,6919018
2018-01-15,49.98,51.4,49.56,50.97,5927102
2018-01-16,51.47,52.4,50.06,50.98,5604473
2018-01-17,50.44,51.04,47.63,48.2,9780793
2018-01-18,48.18,49.09,47.08,47.98,5504744
2018-01-19,47.93,48.42,46.0,46.48,7161429
2018-01-22,46.6,47.55,43.33,44.23,10367810
2018-01-23,44.12,45.66,43.01,44.54,5533608
2018-01-24,44.3,45.09,42.29,43.06,6664397
2018-01-25,43.34,45.24,42.49,44.38,5349149
2018-01-26,44.57,45.71,43.86,44.99,6285559
2018-01-29,45.28,45.8,44.84,45.37,5436167
2018-01-30,45.47,47.31,44.65,46.47,6490157
2018-01-31,45.82,50.17,44.69,48.95,8237447
2018-02-01,49.11,50.59,48.5,49.98,6027410
2018-02-02,50.28,51.56,48.61,49.88,5949685
2018-02-05,50.49,51.34,49.28,50.12,5294128
2018-02-06,49.65,50.55,43.58,44.38,8188179
2018-02-07,44.36,46.99,43.8,46.4,10305872
2018-02-08,46.49,48.09,45.64,47.23,7257460
2018-02-09,47.14,48.4,46.3,47.55,5243516
2018-02-12,47.57,48.05,46.18,46.65,5497564
2018-02-13,46.8,47.16,46.34,46.69,6029026
2018-02-14,46.93,47.58,45.32,45.96,5833981
2018-02-15,45.77,46.52,44.63,45.36,5736654
2018-02-16,45.13,45.82,44.36,45.05,6953640
2018-02-19,45.07,46.88,44.5,46.29,6570520
2018-02-20,46.4,48.76,45.78,48.11,5412226
2018-02-21,48.11,48.73,46.68,47.29,7488479
2018-02-22,47.19,48.03,46.83,47.66,5231451
2018-02-23,47.98,48.84,44.99,45.81,9073098
2018-02-26,45.97,47.2,44.35,45.56,7255471
2018-02-27,45.73,46.88,44.99,46.13,5249490
2018-02-28,45.98,48.59,45.52,48.1,11974533
2018-03-01,48.16,49.11,46.59,47.53,6918329
2018-03-02,47.75,49.96,46.88,49.06,6756891
2018-03-05,49.25,50.05,48.54,49.34,5124579
2018-03-06,48.91,50.23,48.18,49.49,6641348
2018-03-07,49.43,50.12,47.07,47.73,6731269
2018-03-08,47.7,48.49,46.32,47.11,6948309
2018-03-09,46.96,48.12,45.5,46.65,5737345
2018-03-12,46.73,48.21,46.08,47.55,6396222
2018-03-13,47.37,49.52,46.64,48.77,5594610
2018-03-14,48.71,49.69,47.15,48.11,5450885
2018-03-15,47.74,48.61,45.03,45.86,6898614
2018-03-16,45.62,46.33,44.77,45.48,5639507
2018-03-19,46.01,49.24,44.77,47.95,8920431
2018-03-20,48.3,51.52,47.45,50.63,10314609
2018-03-21,50.99,51.63,49.04,49.66,5974829
2018-03-22,49.76,50.91,48.46,49.6,5832046
2018-03-23,49.38,50.12,48.71,49.44,6826740
2018-03-26,49.93,50.64,48.15,48.84,5388391
2018-03-27,48.82,49.49,46.1,46.74,10390542
2018-03-28,47.04,47.6,46.54,47.09,6972842
2018-03-29,47.12,47.66,46.25,46.79,9121146
2018-03-30,46.49,48.25,45.73,47.48,6810686
2018-04-02,47.19,47.82,44.72,45.33,5038147
2018-04-03,45.11,47.66,44.16,46.67,5047658
2018-04-04,46.51,47.23,45.69,46.41,5953614
2018-04-05,46.47,48.43,45.63,47.58,6418469
2018-04-06,47.6,50.47,46.5,49.33,5508906
2018-04-09,49.53,52.01,48.75,51.2,6538117
2018-04-10,51.4,52.13,49.41,50.12,5545125
2018-04-11,49.93,52.76,48.77,51.57,6287476
2018-04-12,51.42,52.77,50.79,52.13,5432717
2018-04-13,52.06,53.05,51.22,52.21,6614385
2018-04-16,52.37,55.49,51.51,54.6,8876861
2018-04-17,54.73,55.98,51.82,53.03,5411753
2018-04-18,53.27,56.86,52.06,55.6,9376703
2018-04-19,55.49,55.9,53.55,53.95,6090833
2018-04-20,53.87,57.12,52.72,55.92,5109000
2018-04-23,56.24,58.11,55.37,57.23,6940535
2018-04-24,57.15,59.76,56.27,58.85,6762310
2018-04-25,58.37,59.51,57.25,58.39,5330930
2018-04-26,58.56,60.02,54.35,55.75,9091158
2018-04-27,56.05,57.83,55.28,57.05,5344120
2018-04-30,56.9,57.69,52.74,53.48,10066883
2018-05-01,53.02,54.48,51.72,53.17,8640071
2018-05-02,53.32,56.17,52.88,55.71,8361376
2018-05-03,55.76,56.77,54.4,55.4,7675884
2018-05-04,55.46,57.62,54.95,57.09,7275123
2018-05-07,57.3,61.2,56.24,60.09,8031708
2018-05-08,59.74,61.22,57.56,59.01,5639232
2018-05-09,59.4,60.52,57.87,58.98,8464124
2018-05-10,59.33,60.2,58.29,59.15,5145590
2018-05-11,58.46,59.46,57.55,58.55,5719657
2018-05-14,58.52,59.33,57.72,58.53,6306457
2018-05-15,58.47,59.78,57.4,58.71,6632994
2018-05-16,58.37,60.72,57.78,60.11,5663446
2018-05-17,59.91,62.38,58.92,61.37,6513813
2018-05-18,61.64,63.14,59.78,61.27,5697543
2018-05-21,61.25,61.95,57.8,58.46,8047466
2018-05-22,58.35,59.31,57.0,57.95,6672344
2018-05-23,57.76,58.59,54.62,55.42,6005656
2018-05-24,54.69,56.73,53.51,55.54,7785706
2018-05-25,56.14,56.84,54.11,54.8,6333992
2018-05-28,54.69,55.93,52.3,53.52,6679502
2018-05-29,53.25,54.23,51.32,52.29,6489497
2018-05-30,52.43,54.78,51.37,53.7,5349689
